Active,windows,collection,T1005,Data from Local System,n_a,file-monitoring|process-command-line-parameters|process-monitoring
Active,windows,collection,T1025,Data from Removable Media,n_a,file-monitoring|process-command-line-parameters|process-monitoring
Active,windows,collection,T1039,Data from Network Shared Drive,n_a,file-monitoring|process-command-line-parameters|process-monitoring
Active,windows,collection,T1056,Input Capture,T1056.001|T1056.002|T1056.003|T1056.004|,api-monitoring|binary-file-metadata|dll-monitoring|kernel-drivers|loaded-dlls|powershell-logs|process-command-line-parameters|process-monitoring|user-interface|windows-event-logs|windows-registry
Active,windows,collection,T1056.001,Keylogging,n_a,api-monitoring|process-monitoring|windows-registry
Active,windows,collection,T1056.002,GUI Input Capture,n_a,powershell-logs|process-command-line-parameters|process-monitoring|user-interface
Active,windows,collection,T1056.003,Web Portal Capture,n_a,file-monitoring
Active,windows,collection,T1056.004,Credential API Hooking,n_a,api-monitoring|binary-file-metadata|dll-monitoring|loaded-dlls|process-monitoring|windows-event-logs
Active,windows,collection,T1074,Data Staged,T1074.001|T1074.002|,file-monitoring|process-command-line-parameters|process-monitoring
Active,windows,collection,T1074.001,Local Data Staging,n_a,file-monitoring|process-command-line-parameters|process-monitoring
Active,windows,collection,T1074.002,Remote Data Staging,n_a,file-monitoring|process-command-line-parameters|process-monitoring
Active,windows,collection,T1113,Screen Capture,n_a,api-monitoring|file-monitoring|process-monitoring
Active,windows,collection,T1114,Email Collection,T1114.001|T1114.002|T1114.003|,authentication-logs|email-gateway|file-monitoring|mail-server|office-365-trace-logs|process-monitoring|process-use-of-network
Active,windows,collection,T1114.001,Local Email Collection,n_a,authentication-logs|file-monitoring|mail-server|process-monitoring
Active,windows,collection,T1114.002,Remote Email Collection,n_a,authentication-logs|email-gateway|mail-server|office-365-trace-logs
Active,windows,collection,T1114.003,Email Forwarding Rule,n_a,email-gateway|mail-server|office-365-trace-logs|process-monitoring|process-use-of-network
Active,windows,collection,T1115,Clipboard Data,n_a,api-monitoring
Active,windows,collection,T1119,Automated Collection,n_a,data-loss-prevention|file-monitoring|process-command-line-parameters
Active,windows,collection,T1123,Audio Capture,n_a,api-monitoring|file-monitoring|process-monitoring
Active,windows,collection,T1125,Video Capture,n_a,api-monitoring|file-monitoring|process-monitoring
Active,windows,collection,T1185,Man in the Browser,n_a,api-monitoring|authentication-logs|packet-capture|process-monitoring
Active,windows,collection,T1213,Data from Information Repositories,T1213.001|T1213.002|,application-logs|authentication-logs|data-loss-prevention|oauth-audit-logs|third-party-application-logs
Active,windows,collection,T1213.002,Sharepoint,n_a,application-logs|authentication-logs|office-365-audit-logs
Active,windows,collection,T1557,Man-in-the-Middle,T1557.001|T1557.002|,file-monitoring|netflow-enclave-netflow|packet-capture
Active,windows,collection,T1557.001,LLMNR/NBT-NS Poisoning and SMB Relay,n_a,netflow-enclave-netflow|packet-capture|windows-event-logs|windows-registry
Active,windows,collection,T1557.002,ARP Cache Poisoning,n_a,netflow-enclave-netflow|packet-capture
Active,windows,collection,T1560,Archive Collected Data,T1560.001|T1560.002|T1560.003|,binary-file-metadata|file-monitoring|process-command-line-parameters|process-monitoring
Active,windows,collection,T1560.001,Archive via Utility,n_a,binary-file-metadata|file-monitoring|process-command-line-parameters|process-monitoring
Active,windows,collection,T1560.002,Archive via Library,n_a,process-command-line-parameters|process-monitoring
Active,windows,collection,T1560.003,Archive via Custom Method,n_a,none
Active,windows,command-and-control,T1001,Data Obfuscation,T1001.001|T1001.002|T1001.003|,network-protocol-analysis|packet-capture|process-monitoring|process-use-of-network
Active,windows,command-and-control,T1001.001,Junk Data,n_a,network-protocol-analysis|packet-capture|process-monitoring|process-use-of-network
Active,windows,command-and-control,T1001.002,Steganography,n_a,network-protocol-analysis|packet-capture|process-monitoring|process-use-of-network
